Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Training progress:   5%|▍         | 1480/30000 [00:10<05:21, 88.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:10<05:21, 88.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:10<04:12, 113.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:11<04:12, 113.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:11<04:12, 113.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:11<03:44, 126.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:11<03:44, 126.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:11<03:44, 126.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:11<03:44, 126.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:11<03:10, 149.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:11<03:10, 149.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:11<03:10, 149.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:11<03:10, 149.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:11<02:51, 165.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:11<02:51, 165.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:11<02:51, 165.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:11<02:51, 165.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:11<02:48, 168.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:11<02:48, 168.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:11<02:48, 168.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:11<02:48, 168.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:11<02:36, 181.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:11<02:36, 181.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:11<02:36, 181.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:11<02:36, 181.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:11<02:29, 189.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:11<02:29, 189.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:11<02:29, 189.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:11<02:29, 189.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:11<02:23, 196.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:12<02:23, 196.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:12<02:23, 196.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:12<02:23, 196.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:12<02:37, 179.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:12<02:37, 179.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:12<02:37, 179.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:12<02:37, 179.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:12<02:29, 188.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:12<02:29, 188.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:12<02:29, 188.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:12<02:29, 188.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:12<02:23, 196.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:12<02:23, 196.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:12<02:23, 196.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:12<02:23, 196.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:12<02:53, 162.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:12<02:53, 162.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:12<02:53, 162.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:12<02:53, 162.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:12<02:40, 174.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:12<02:40, 174.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:12<02:40, 174.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:12<02:40, 174.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:12<02:32, 184.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:12<02:32, 184.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:13<02:32, 184.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:13<02:32, 184.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:13<02:36, 179.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:13<02:36, 179.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:13<02:36, 179.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:13<02:36, 179.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:13<02:28, 188.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:13<02:28, 188.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:13<02:28, 188.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:13<02:28, 188.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:13<02:24, 194.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:13<02:24, 194.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:13<02:24, 194.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:13<02:24, 194.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:13<02:20, 199.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:13<02:20, 199.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:13<02:20, 199.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:13<02:20, 199.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:13<02:26, 191.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:13<02:26, 191.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:13<02:26, 191.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:13<02:26, 191.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:13<02:22, 195.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:13<02:22, 195.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:13<02:22, 195.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:14<02:22, 195.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:14<02:20, 199.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:14<02:20, 199.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:14<02:20, 199.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:14<02:20, 199.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:14<03:37, 128.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:14<03:37, 128.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:14<03:37, 128.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:14<03:37, 128.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:14<03:12, 144.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:14<03:12, 144.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:14<03:12, 144.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:14<03:12, 144.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:14<02:55, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:14<02:55, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:14<02:55, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:14<02:55, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:14<02:55, 158.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:14<02:55, 158.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:15<02:55, 158.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:15<02:55, 158.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:15<02:44, 169.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:15<02:44, 169.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:15<02:44, 169.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:15<02:44, 169.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:15<02:35, 178.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:15<02:35, 178.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:15<02:35, 178.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:15<02:31, 182.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:15<02:31, 182.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:15<02:31, 182.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:15<02:45, 166.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:15<02:45, 166.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:15<02:45, 166.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:15<02:45, 166.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:15<02:35, 178.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:15<02:35, 178.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2350/30000 [00:15<02:35, 178.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2360/30000 [00:15<02:35, 178.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2370/30000 [00:15<02:28, 186.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2370/30000 [00:15<02:28, 186.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2380/30000 [00:15<02:28, 186.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2390/30000 [00:15<02:26, 188.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2390/30000 [00:15<02:26, 188.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2400/30000 [00:15<02:26, 188.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2410/30000 [00:15<02:28, 185.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2410/30000 [00:16<02:28, 185.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2420/30000 [00:16<02:28, 185.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2430/30000 [00:16<02:28, 185.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2440/30000 [00:16<02:23, 192.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2440/30000 [00:16<02:23, 192.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2450/30000 [00:16<02:23, 192.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2460/30000 [00:16<02:23, 192.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2470/30000 [00:16<02:19, 197.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2470/30000 [00:16<02:19, 197.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2480/30000 [00:16<02:19, 197.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2490/30000 [00:16<02:19, 197.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2500/30000 [00:16<02:16, 201.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2500/30000 [00:16<02:16, 201.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2510/30000 [00:16<02:16, 201.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2520/30000 [00:16<02:16, 201.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2530/30000 [00:16<02:19, 196.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2530/30000 [00:16<02:19, 196.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2540/30000 [00:16<02:19, 196.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2550/30000 [00:16<02:19, 196.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2560/30000 [00:16<02:17, 199.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2560/30000 [00:16<02:17, 199.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2570/30000 [00:16<02:17, 199.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2580/30000 [00:16<02:17, 199.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2590/30000 [00:16<02:15, 202.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2590/30000 [00:16<02:15, 202.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2600/30000 [00:16<02:15, 202.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2610/30000 [00:17<02:15, 202.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2620/30000 [00:17<02:18, 198.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2620/30000 [00:17<02:18, 198.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2630/30000 [00:17<02:17, 198.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2640/30000 [00:17<02:17, 198.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2650/30000 [00:17<02:16, 200.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2650/30000 [00:17<02:16, 200.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2660/30000 [00:17<02:16, 200.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2670/30000 [00:17<02:16, 200.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2680/30000 [00:17<02:16, 200.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2680/30000 [00:17<02:16, 200.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2690/30000 [00:17<02:16, 200.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2700/30000 [00:17<02:16, 200.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2710/30000 [00:17<02:25, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2710/30000 [00:17<02:25, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2720/30000 [00:17<02:25, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2730/30000 [00:17<02:25, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2740/30000 [00:17<02:23, 189.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2740/30000 [00:17<02:23, 189.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2750/30000 [00:17<02:23, 189.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2760/30000 [00:17<02:23, 189.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2770/30000 [00:17<02:19, 195.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2770/30000 [00:17<02:19, 195.31it/s, Loss=nan, Depth Loss=0.0000000]
