Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Training progress:   3%|▎         | 900/30000 [00:20<09:17, 52.18it/s, Loss=0.1476232, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:20<09:17, 52.18it/s, Loss=0.1412819, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:20<09:20, 51.90it/s, Loss=0.1412819, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:20<09:20, 51.90it/s, Loss=0.1953901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:20<09:08, 53.00it/s, Loss=0.1953901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:21<09:08, 53.00it/s, Loss=0.1729912, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:21<08:59, 53.85it/s, Loss=0.1729912, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:21<08:59, 53.85it/s, Loss=0.1925491, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:21<09:00, 53.78it/s, Loss=0.1925491, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:21<09:00, 53.78it/s, Loss=0.1496999, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:21<08:54, 54.30it/s, Loss=0.1496999, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:21<08:54, 54.30it/s, Loss=0.1429212, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:21<08:55, 54.23it/s, Loss=0.1429212, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:21<08:55, 54.23it/s, Loss=0.1780922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:21<08:51, 54.62it/s, Loss=0.1780922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:22<08:51, 54.62it/s, Loss=0.1477206, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:22<08:48, 54.88it/s, Loss=0.1477206, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:22<08:48, 54.88it/s, Loss=0.1345651, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:22<08:47, 54.98it/s, Loss=0.1345651, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:22<08:47, 54.98it/s, Loss=0.1723731, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:22<08:43, 55.41it/s, Loss=0.1723731, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:22<08:43, 55.41it/s, Loss=0.1689477, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:22<08:50, 54.64it/s, Loss=0.1689477, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:22<08:50, 54.64it/s, Loss=0.1869001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:22<08:47, 54.90it/s, Loss=0.1869001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:22<08:47, 54.90it/s, Loss=0.1608543, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:22<08:44, 55.18it/s, Loss=0.1608543, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:23<08:44, 55.18it/s, Loss=0.1785291, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:23<08:42, 55.44it/s, Loss=0.1785291, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:23<08:42, 55.44it/s, Loss=0.1629602, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:23<08:39, 55.72it/s, Loss=0.1629602, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:23<08:39, 55.72it/s, Loss=0.1612611, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:23<08:36, 56.04it/s, Loss=0.1612611, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:23<08:36, 56.04it/s, Loss=0.1319307, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:23<08:35, 56.15it/s, Loss=0.1319307, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:23<08:35, 56.15it/s, Loss=0.1437317, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:23<08:37, 55.92it/s, Loss=0.1437317, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:24<08:37, 55.92it/s, Loss=0.1356954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:24<08:34, 56.20it/s, Loss=0.1356954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:24<08:34, 56.20it/s, Loss=0.1913116, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:24<08:34, 56.18it/s, Loss=0.1913116, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:24<08:34, 56.18it/s, Loss=0.1677352, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:24<08:38, 55.69it/s, Loss=0.1677352, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:24<08:38, 55.69it/s, Loss=0.1614685, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:24<08:43, 55.18it/s, Loss=0.1614685, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:24<08:43, 55.18it/s, Loss=0.1567580, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:24<08:35, 55.98it/s, Loss=0.1567580, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:24<08:35, 55.98it/s, Loss=0.1615384, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:24<08:33, 56.16it/s, Loss=0.1615384, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:25<08:33, 56.16it/s, Loss=0.1353040, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:25<08:32, 56.34it/s, Loss=0.1353040, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:25<08:32, 56.34it/s, Loss=0.1371692, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:25<08:35, 55.99it/s, Loss=0.1371692, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:25<08:35, 55.99it/s, Loss=0.1563790, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:25<08:36, 55.85it/s, Loss=0.1563790, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:25<08:36, 55.85it/s, Loss=0.1514487, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:25<08:35, 55.90it/s, Loss=0.1514487, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:25<08:35, 55.90it/s, Loss=0.1499949, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:25<08:35, 55.87it/s, Loss=0.1499949, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:25<08:35, 55.87it/s, Loss=0.1572863, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:25<08:38, 55.57it/s, Loss=0.1572863, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:26<08:38, 55.57it/s, Loss=0.1370947, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:26<08:43, 55.04it/s, Loss=0.1370947, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:26<08:43, 55.04it/s, Loss=0.1423154, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:26<08:36, 55.67it/s, Loss=0.1423154, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:26<08:36, 55.67it/s, Loss=0.1446236, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:26<08:27, 56.67it/s, Loss=0.1446236, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:26<08:27, 56.67it/s, Loss=0.1474844, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:26<08:28, 56.61it/s, Loss=0.1474844, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:26<08:28, 56.61it/s, Loss=0.1473073, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:26<08:26, 56.72it/s, Loss=0.1473073, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:27<08:26, 56.72it/s, Loss=0.1420633, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:27<08:28, 56.56it/s, Loss=0.1420633, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:27<08:28, 56.56it/s, Loss=0.1936019, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:27<08:27, 56.65it/s, Loss=0.1936019, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:27<08:27, 56.65it/s, Loss=0.1813953, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:27<08:28, 56.47it/s, Loss=0.1813953, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:27<08:28, 56.47it/s, Loss=0.1289146, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:27<08:28, 56.46it/s, Loss=0.1289146, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:27<08:28, 56.46it/s, Loss=0.1769917, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:27<08:29, 56.28it/s, Loss=0.1769917, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:27<08:29, 56.28it/s, Loss=0.1802983, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:27<08:36, 55.57it/s, Loss=0.1802983, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:28<08:36, 55.57it/s, Loss=0.1658773, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:28<08:33, 55.88it/s, Loss=0.1658773, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:28<08:33, 55.88it/s, Loss=0.1379732, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:28<08:29, 56.32it/s, Loss=0.1379732, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:28<08:29, 56.32it/s, Loss=0.1447481, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:28<08:26, 56.63it/s, Loss=0.1447481, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:28<08:26, 56.63it/s, Loss=0.2002714, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:28<08:21, 57.17it/s, Loss=0.2002714, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:28<08:21, 57.17it/s, Loss=0.1221629, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:28<08:18, 57.44it/s, Loss=0.1221629, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:28<08:18, 57.44it/s, Loss=0.1755249, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:28<08:20, 57.20it/s, Loss=0.1755249, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:29<08:20, 57.20it/s, Loss=0.1433891, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:29<08:18, 57.43it/s, Loss=0.1433891, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:29<08:18, 57.43it/s, Loss=0.1451047, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:29<08:20, 57.17it/s, Loss=0.1451047, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:29<08:20, 57.17it/s, Loss=0.1572128, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:29<08:16, 57.58it/s, Loss=0.1572128, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:29<08:16, 57.58it/s, Loss=0.1672700, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:29<08:27, 56.36it/s, Loss=0.1672700, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:29<08:27, 56.36it/s, Loss=0.1393457, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:29<08:26, 56.38it/s, Loss=0.1393457, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:30<08:26, 56.38it/s, Loss=0.1466291, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:30<08:28, 56.14it/s, Loss=0.1466291, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:30<08:28, 56.14it/s, Loss=0.1484852, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:30<08:31, 55.80it/s, Loss=0.1484852, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:30<08:31, 55.80it/s, Loss=0.1287107, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:30<08:30, 55.89it/s, Loss=0.1287107, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:30<08:30, 55.89it/s, Loss=0.1303180, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:30<08:25, 56.46it/s, Loss=0.1303180, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:30<08:25, 56.46it/s, Loss=0.1562395, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:30<08:25, 56.45it/s, Loss=0.1562395, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:30<08:25, 56.45it/s, Loss=0.1480010, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:30<08:24, 56.48it/s, Loss=0.1480010, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:31<08:24, 56.48it/s, Loss=0.1609344, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:31<08:21, 56.90it/s, Loss=0.1609344, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:31<08:21, 56.90it/s, Loss=0.1819144, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:31<08:20, 56.97it/s, Loss=0.1819144, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:31<08:20, 56.97it/s, Loss=0.2041745, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:31<08:28, 56.00it/s, Loss=0.2041745, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:31<08:28, 56.00it/s, Loss=0.1571727, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:31<08:32, 55.57it/s, Loss=0.1571727, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:31<08:32, 55.57it/s, Loss=0.1339446, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:31<08:26, 56.18it/s, Loss=0.1339446, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:31<08:26, 56.18it/s, Loss=0.1581141, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:31<08:28, 56.00it/s, Loss=0.1581141, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:32<08:28, 56.00it/s, Loss=0.1541391, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:32<08:33, 55.46it/s, Loss=0.1541391, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:32<08:33, 55.46it/s, Loss=0.1395730, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:32<08:27, 56.04it/s, Loss=0.1395730, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:32<08:27, 56.04it/s, Loss=0.1239744, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:32<08:22, 56.53it/s, Loss=0.1239744, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:32<08:22, 56.53it/s, Loss=0.1135049, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:32<08:21, 56.72it/s, Loss=0.1135049, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:32<08:21, 56.72it/s, Loss=0.1521625, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:32<08:20, 56.71it/s, Loss=0.1521625, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:33<08:20, 56.71it/s, Loss=0.1541081, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:33<08:19, 56.84it/s, Loss=0.1541081, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:33<08:19, 56.84it/s, Loss=0.1416491, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:33<08:29, 55.70it/s, Loss=0.1416491, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:33<08:29, 55.70it/s, Loss=0.1599740, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:33<08:26, 55.99it/s, Loss=0.1599740, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:33<08:26, 55.99it/s, Loss=0.1646970, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:33<08:22, 56.51it/s, Loss=0.1646970, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:33<08:22, 56.51it/s, Loss=0.1234167, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:33<08:20, 56.68it/s, Loss=0.1234167, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:33<08:20, 56.68it/s, Loss=0.1459744, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:33<08:20, 56.64it/s, Loss=0.1459744, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:34<08:20, 56.64it/s, Loss=0.1373199, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:34<08:18, 56.85it/s, Loss=0.1373199, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:34<08:18, 56.85it/s, Loss=0.1390721, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:34<08:13, 57.39it/s, Loss=0.1390721, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:34<08:13, 57.39it/s, Loss=0.1273525, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:34<08:13, 57.38it/s, Loss=0.1273525, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:34<08:13, 57.38it/s, Loss=0.1491524, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:34<08:12, 57.52it/s, Loss=0.1491524, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:34<08:12, 57.52it/s, Loss=0.1245394, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:34<08:11, 57.60it/s, Loss=0.1245394, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:35<08:11, 57.60it/s, Loss=0.1764102, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:35<08:32, 55.20it/s, Loss=0.1764102, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:35<08:32, 55.20it/s, Loss=0.1551384, Depth Loss=0.0000000]
