Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Training progress:   5%|▍         | 1430/30000 [00:07<01:36, 297.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:07<01:36, 297.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:07<01:36, 297.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:07<01:35, 299.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:07<01:35, 299.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:07<01:35, 299.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:07<01:35, 299.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:07<01:35, 299.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:07<01:34, 301.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:07<01:34, 301.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:07<01:34, 301.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:07<01:34, 301.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:07<01:34, 301.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:07<01:36, 295.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:07<01:36, 295.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:07<01:36, 295.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:07<01:36, 295.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:07<01:35, 296.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:07<01:35, 296.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:07<01:35, 296.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:07<01:35, 296.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:07<01:35, 296.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:07<01:35, 296.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:07<01:35, 296.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:07<01:35, 296.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:07<02:34, 183.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:07<02:34, 183.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:07<02:34, 183.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:07<02:34, 183.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:07<02:34, 183.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:07<02:12, 213.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:08<02:12, 213.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:08<02:12, 213.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:08<02:12, 213.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:08<02:12, 213.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:08<02:00, 234.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:08<02:00, 234.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:08<02:00, 234.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:08<02:00, 234.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:08<02:00, 234.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:08<01:50, 254.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:08<01:50, 254.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:08<01:50, 254.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:08<01:50, 254.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:08<01:50, 254.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:08<01:44, 269.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:08<01:44, 269.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:08<01:44, 269.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:08<01:44, 269.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:08<01:43, 272.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:08<01:43, 272.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:08<01:43, 272.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:08<01:43, 272.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:08<01:43, 272.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:08<01:39, 282.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:08<01:39, 282.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:08<01:39, 282.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:08<01:39, 282.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:08<01:39, 282.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:08<01:36, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:08<01:36, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:08<01:36, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:08<01:36, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:08<01:36, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:08<01:36, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:08<01:36, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:08<01:36, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:08<01:36, 289.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:08<01:36, 289.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:09<01:36, 289.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:09<01:36, 289.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:09<01:36, 289.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:09<01:35, 294.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:09<01:35, 294.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:09<01:35, 294.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:09<01:34, 294.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:09<01:36, 290.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:09<01:36, 290.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:09<01:36, 290.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:09<01:36, 290.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:09<01:36, 290.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:09<01:33, 297.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:09<01:33, 297.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:09<01:33, 297.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:09<01:33, 297.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:09<01:33, 297.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:09<01:45, 265.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:09<01:45, 265.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:09<01:45, 265.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:09<01:45, 265.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:09<01:45, 265.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:09<01:39, 278.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:09<01:39, 278.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:09<01:39, 278.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:09<01:39, 278.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:09<01:39, 278.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:09<01:36, 287.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:09<01:36, 287.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:09<01:36, 287.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:09<01:36, 287.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:09<01:41, 273.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:09<01:41, 273.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:09<01:41, 273.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:09<01:41, 273.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:10<01:41, 273.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:10<01:37, 285.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:10<01:37, 285.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:10<01:37, 285.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:10<01:37, 285.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:10<01:37, 285.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:10<01:34, 291.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:10<01:34, 291.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:10<01:34, 291.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:10<01:34, 291.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:10<01:45, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:10<01:45, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:10<01:45, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2350/30000 [00:10<01:44, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2360/30000 [00:10<01:44, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2370/30000 [00:10<01:39, 276.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2370/30000 [00:10<01:39, 276.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2380/30000 [00:10<01:39, 276.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2390/30000 [00:10<01:39, 276.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2400/30000 [00:10<01:37, 281.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2400/30000 [00:10<01:37, 281.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2410/30000 [00:10<01:37, 281.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2420/30000 [00:10<01:37, 281.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2430/30000 [00:10<01:37, 283.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2430/30000 [00:10<01:37, 283.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2440/30000 [00:10<01:37, 283.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2450/30000 [00:10<01:37, 283.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2460/30000 [00:10<01:37, 283.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2470/30000 [00:10<01:33, 293.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2470/30000 [00:10<01:33, 293.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2480/30000 [00:10<01:33, 293.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2490/30000 [00:10<01:33, 293.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2500/30000 [00:10<01:33, 293.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2510/30000 [00:10<01:37, 282.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2510/30000 [00:10<01:37, 282.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2520/30000 [00:10<01:37, 282.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2530/30000 [00:11<01:37, 282.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2540/30000 [00:11<01:37, 282.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2550/30000 [00:11<01:34, 291.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2550/30000 [00:11<01:34, 291.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2560/30000 [00:11<01:33, 291.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2570/30000 [00:11<01:33, 291.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2580/30000 [00:11<01:33, 291.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2590/30000 [00:11<01:31, 298.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2590/30000 [00:11<01:31, 298.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2600/30000 [00:11<01:31, 298.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2610/30000 [00:11<01:31, 298.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2620/30000 [00:11<01:36, 284.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▊         | 2620/30000 [00:11<01:36, 284.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2630/30000 [00:11<01:36, 284.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2640/30000 [00:11<01:36, 284.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2650/30000 [00:11<01:36, 284.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2660/30000 [00:11<01:33, 292.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2660/30000 [00:11<01:33, 292.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2670/30000 [00:11<01:33, 292.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2680/30000 [00:11<01:33, 292.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2690/30000 [00:11<01:33, 292.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2700/30000 [00:11<01:31, 297.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2700/30000 [00:11<01:31, 297.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2710/30000 [00:11<01:31, 297.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2720/30000 [00:11<01:31, 297.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2730/30000 [00:11<01:35, 284.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2730/30000 [00:11<01:35, 284.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2740/30000 [00:11<01:35, 284.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2750/30000 [00:11<01:35, 284.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2760/30000 [00:11<01:35, 284.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2770/30000 [00:11<01:33, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
