Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Training progress:   3%|▎         | 940/30000 [00:20<10:08, 47.79it/s, Loss=0.1046618, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:20<09:35, 50.44it/s, Loss=0.1046618, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:20<09:35, 50.44it/s, Loss=0.0957033, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:20<09:12, 52.54it/s, Loss=0.0957033, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:20<09:12, 52.54it/s, Loss=0.0931942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:20<08:58, 53.88it/s, Loss=0.0931942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:21<08:58, 53.88it/s, Loss=0.1016076, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:21<08:47, 55.04it/s, Loss=0.1016076, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:21<08:47, 55.04it/s, Loss=0.0964516, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:21<08:40, 55.76it/s, Loss=0.0964516, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:21<08:40, 55.76it/s, Loss=0.0969453, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:21<08:33, 56.47it/s, Loss=0.0969453, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:21<08:33, 56.47it/s, Loss=0.1108340, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:21<08:58, 53.80it/s, Loss=0.1108340, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:22<08:58, 53.80it/s, Loss=0.1039315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:22<13:02, 37.06it/s, Loss=0.1039315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:22<13:02, 37.06it/s, Loss=0.0932959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:22<11:41, 41.29it/s, Loss=0.0932959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:22<11:41, 41.29it/s, Loss=0.1050593, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:22<10:43, 45.00it/s, Loss=0.1050593, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:22<10:43, 45.00it/s, Loss=0.1042666, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:22<10:03, 47.96it/s, Loss=0.1042666, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:22<10:03, 47.96it/s, Loss=0.1022141, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:22<09:33, 50.46it/s, Loss=0.1022141, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:23<09:33, 50.46it/s, Loss=0.0897201, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:23<09:12, 52.34it/s, Loss=0.0897201, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:23<09:12, 52.34it/s, Loss=0.1007763, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:23<08:58, 53.67it/s, Loss=0.1007763, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:23<08:58, 53.67it/s, Loss=0.0912907, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:23<08:44, 55.12it/s, Loss=0.0912907, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:23<08:44, 55.12it/s, Loss=0.0976161, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:23<08:34, 56.20it/s, Loss=0.0976161, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:23<08:34, 56.20it/s, Loss=0.0966961, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:23<10:33, 45.62it/s, Loss=0.0966961, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:24<10:33, 45.62it/s, Loss=0.1006109, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:24<09:54, 48.54it/s, Loss=0.1006109, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:24<09:54, 48.54it/s, Loss=0.1030407, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:24<09:27, 50.86it/s, Loss=0.1030407, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:24<09:27, 50.86it/s, Loss=0.0926220, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:24<09:08, 52.59it/s, Loss=0.0926220, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:24<09:08, 52.59it/s, Loss=0.0925775, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:24<08:58, 53.58it/s, Loss=0.0925775, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:24<08:58, 53.58it/s, Loss=0.0942099, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:24<08:49, 54.50it/s, Loss=0.0942099, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:24<08:49, 54.50it/s, Loss=0.0988325, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:24<08:37, 55.68it/s, Loss=0.0988325, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:25<08:37, 55.68it/s, Loss=0.1032481, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:25<08:32, 56.22it/s, Loss=0.1032481, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:25<08:32, 56.22it/s, Loss=0.0908887, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:25<08:30, 56.42it/s, Loss=0.0908887, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:25<08:30, 56.42it/s, Loss=0.0933071, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:25<08:28, 56.62it/s, Loss=0.0933071, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:25<08:28, 56.62it/s, Loss=0.0997081, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:25<09:36, 49.94it/s, Loss=0.0997081, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:25<09:36, 49.94it/s, Loss=0.0909388, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:25<09:20, 51.39it/s, Loss=0.0909388, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:26<09:20, 51.39it/s, Loss=0.0956195, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:26<09:07, 52.59it/s, Loss=0.0956195, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:26<09:07, 52.59it/s, Loss=0.0875445, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:26<08:55, 53.69it/s, Loss=0.0875445, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:26<08:55, 53.69it/s, Loss=0.0945364, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:26<08:50, 54.23it/s, Loss=0.0945364, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:26<08:50, 54.23it/s, Loss=0.0833114, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:26<08:44, 54.84it/s, Loss=0.0833114, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:26<08:44, 54.84it/s, Loss=0.0900157, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:26<08:39, 55.31it/s, Loss=0.0900157, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:26<08:39, 55.31it/s, Loss=0.0948900, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:26<08:34, 55.79it/s, Loss=0.0948900, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:27<08:34, 55.79it/s, Loss=0.0913044, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:27<08:34, 55.81it/s, Loss=0.0913044, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:27<08:34, 55.81it/s, Loss=0.0876711, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:27<08:31, 56.07it/s, Loss=0.0876711, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:27<08:31, 56.07it/s, Loss=0.0999277, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:27<14:22, 33.26it/s, Loss=0.0999277, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:28<14:22, 33.26it/s, Loss=0.0912288, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:28<12:39, 37.77it/s, Loss=0.0912288, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:28<12:39, 37.77it/s, Loss=0.0834787, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:28<11:25, 41.79it/s, Loss=0.0834787, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:28<11:25, 41.79it/s, Loss=0.0864593, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:28<10:31, 45.36it/s, Loss=0.0864593, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:28<10:31, 45.36it/s, Loss=0.0849825, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:28<09:54, 48.16it/s, Loss=0.0849825, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:28<09:54, 48.16it/s, Loss=0.0844451, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:28<09:32, 50.00it/s, Loss=0.0844451, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:28<09:32, 50.00it/s, Loss=0.0986551, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:28<09:14, 51.65it/s, Loss=0.0986551, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:29<09:14, 51.65it/s, Loss=0.0902433, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:29<09:02, 52.79it/s, Loss=0.0902433, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:29<09:02, 52.79it/s, Loss=0.0848250, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:29<08:54, 53.58it/s, Loss=0.0848250, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:29<08:54, 53.58it/s, Loss=0.0823225, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:29<08:46, 54.29it/s, Loss=0.0823225, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:29<08:46, 54.29it/s, Loss=0.0979585, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:29<09:00, 52.93it/s, Loss=0.0979585, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:29<09:00, 52.93it/s, Loss=0.0987760, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:29<08:47, 54.15it/s, Loss=0.0987760, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:30<08:47, 54.15it/s, Loss=0.1052195, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:30<08:41, 54.76it/s, Loss=0.1052195, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:30<08:41, 54.76it/s, Loss=0.0904294, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:30<08:39, 55.00it/s, Loss=0.0904294, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:30<08:39, 55.00it/s, Loss=0.0885605, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:30<08:37, 55.15it/s, Loss=0.0885605, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:30<08:37, 55.15it/s, Loss=0.0870842, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:30<08:32, 55.64it/s, Loss=0.0870842, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:30<08:32, 55.64it/s, Loss=0.0822922, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:30<08:30, 55.91it/s, Loss=0.0822922, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:30<08:30, 55.91it/s, Loss=0.0833857, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:30<08:26, 56.26it/s, Loss=0.0833857, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:31<08:26, 56.26it/s, Loss=0.0898908, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:31<08:28, 56.03it/s, Loss=0.0898908, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:31<08:28, 56.03it/s, Loss=0.0887270, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:31<08:28, 56.06it/s, Loss=0.0887270, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:31<08:28, 56.06it/s, Loss=0.0855005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:31<08:40, 54.72it/s, Loss=0.0855005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:31<08:40, 54.72it/s, Loss=0.0930167, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:31<08:42, 54.56it/s, Loss=0.0930167, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:31<08:42, 54.56it/s, Loss=0.0839485, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:31<08:40, 54.71it/s, Loss=0.0839485, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:32<08:40, 54.71it/s, Loss=0.0853215, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:32<08:37, 55.00it/s, Loss=0.0853215, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:32<08:37, 55.00it/s, Loss=0.0895377, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:32<08:34, 55.30it/s, Loss=0.0895377, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:32<08:34, 55.30it/s, Loss=0.0795034, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:32<08:35, 55.18it/s, Loss=0.0795034, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:32<08:35, 55.18it/s, Loss=0.0830996, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:32<08:34, 55.27it/s, Loss=0.0830996, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:32<08:34, 55.27it/s, Loss=0.0872487, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:32<08:33, 55.30it/s, Loss=0.0872487, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:32<08:33, 55.30it/s, Loss=0.0853219, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:32<08:33, 55.31it/s, Loss=0.0853219, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:33<08:33, 55.31it/s, Loss=0.0830067, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:33<08:33, 55.29it/s, Loss=0.0830067, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:33<08:33, 55.29it/s, Loss=0.0914924, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:33<09:12, 51.38it/s, Loss=0.0914924, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:33<09:12, 51.38it/s, Loss=0.0868910, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:33<09:02, 52.35it/s, Loss=0.0868910, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:33<09:02, 52.35it/s, Loss=0.0987223, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:33<08:54, 53.04it/s, Loss=0.0987223, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:33<08:54, 53.04it/s, Loss=0.0821412, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:33<08:50, 53.49it/s, Loss=0.0821412, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:34<08:50, 53.49it/s, Loss=0.0880950, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:34<08:48, 53.67it/s, Loss=0.0880950, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:34<08:48, 53.67it/s, Loss=0.0889048, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:34<08:46, 53.85it/s, Loss=0.0889048, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:34<08:46, 53.85it/s, Loss=0.0873281, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:34<08:41, 54.37it/s, Loss=0.0873281, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:34<08:41, 54.37it/s, Loss=0.0785484, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:34<08:38, 54.57it/s, Loss=0.0785484, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:34<08:38, 54.57it/s, Loss=0.0886122, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:34<08:36, 54.79it/s, Loss=0.0886122, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:35<08:36, 54.79it/s, Loss=0.0872825, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:35<08:35, 54.95it/s, Loss=0.0872825, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:35<08:35, 54.95it/s, Loss=0.0869042, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:35<09:09, 51.51it/s, Loss=0.0869042, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:35<09:09, 51.51it/s, Loss=0.0961136, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:35<09:00, 52.29it/s, Loss=0.0961136, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:35<09:00, 52.29it/s, Loss=0.0831955, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:35<08:56, 52.67it/s, Loss=0.0831955, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:35<08:56, 52.67it/s, Loss=0.0877535, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:35<08:55, 52.73it/s, Loss=0.0877535, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:35<08:55, 52.73it/s, Loss=0.0776832, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:35<08:51, 53.11it/s, Loss=0.0776832, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:36<08:51, 53.11it/s, Loss=0.0803993, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:36<08:45, 53.72it/s, Loss=0.0803993, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:36<08:45, 53.72it/s, Loss=0.0802894, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:36<08:44, 53.87it/s, Loss=0.0802894, Depth Loss=0.0000000]
