Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:   4%|▍         | 1160/30000 [00:21<04:18, 111.55it/s, Loss=0.2525697, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:21<04:18, 111.55it/s, Loss=0.2577793, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:21<04:18, 111.55it/s, Loss=0.2696656, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:21<03:56, 122.08it/s, Loss=0.2696656, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:21<03:56, 122.08it/s, Loss=0.2543564, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:21<03:56, 122.08it/s, Loss=0.2591959, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:21<03:39, 131.36it/s, Loss=0.2591959, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:21<03:39, 131.36it/s, Loss=0.2694768, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:22<03:39, 131.36it/s, Loss=0.2558446, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:22<03:31, 136.08it/s, Loss=0.2558446, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:22<03:31, 136.08it/s, Loss=0.2626224, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:22<03:31, 136.08it/s, Loss=0.2624529, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:22<03:21, 142.79it/s, Loss=0.2624529, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:22<03:21, 142.79it/s, Loss=0.2589599, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:22<03:21, 142.79it/s, Loss=0.2631458, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:22<03:14, 148.09it/s, Loss=0.2631458, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:22<03:14, 148.09it/s, Loss=0.2585329, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:22<03:14, 148.09it/s, Loss=0.2609899, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:22<03:08, 152.03it/s, Loss=0.2609899, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:22<03:08, 152.03it/s, Loss=0.2631441, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:22<03:08, 152.03it/s, Loss=0.2640755, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:22<03:04, 155.47it/s, Loss=0.2640755, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:22<03:04, 155.47it/s, Loss=0.2617135, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:22<03:04, 155.47it/s, Loss=0.2622278, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:22<03:02, 157.54it/s, Loss=0.2622278, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:22<03:02, 157.54it/s, Loss=0.2570650, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:22<03:01, 157.54it/s, Loss=0.2557994, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:22<02:54, 163.97it/s, Loss=0.2557994, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:22<02:54, 163.97it/s, Loss=0.2629044, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:22<02:54, 163.97it/s, Loss=0.2524293, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:22<02:49, 169.12it/s, Loss=0.2524293, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:22<02:49, 169.12it/s, Loss=0.2709899, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:22<02:49, 169.12it/s, Loss=0.2592912, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:22<02:45, 172.58it/s, Loss=0.2592912, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:23<02:45, 172.58it/s, Loss=0.2706845, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:23<02:45, 172.58it/s, Loss=0.2609615, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:23<02:42, 175.55it/s, Loss=0.2609615, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:23<02:42, 175.55it/s, Loss=0.2565373, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:23<02:42, 175.55it/s, Loss=0.2578570, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:23<06:02, 78.81it/s, Loss=0.2578570, Depth Loss=0.0000000] 
Training progress:   5%|▍         | 1420/30000 [00:23<06:02, 78.81it/s, Loss=0.2516660, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:23<06:02, 78.81it/s, Loss=0.2626799, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:23<04:56, 96.31it/s, Loss=0.2626799, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:23<04:56, 96.31it/s, Loss=0.2691595, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:23<04:56, 96.31it/s, Loss=0.2669388, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:23<04:11, 113.54it/s, Loss=0.2669388, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:23<04:11, 113.54it/s, Loss=0.2690491, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:23<04:11, 113.54it/s, Loss=0.2625968, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:23<03:38, 130.42it/s, Loss=0.2625968, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:23<03:38, 130.42it/s, Loss=0.2616815, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:24<03:38, 130.42it/s, Loss=0.2635527, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:24<03:38, 130.42it/s, Loss=0.2591272, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:24<03:27, 136.98it/s, Loss=0.2591272, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:24<03:27, 136.98it/s, Loss=0.2727796, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:24<03:27, 136.98it/s, Loss=0.2652151, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:24<03:20, 141.97it/s, Loss=0.2652151, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:24<03:20, 141.97it/s, Loss=0.2628810, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:24<03:20, 141.97it/s, Loss=0.2550617, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:24<03:15, 145.60it/s, Loss=0.2550617, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:24<03:15, 145.60it/s, Loss=0.2582344, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:24<03:15, 145.60it/s, Loss=0.2717546, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:24<03:11, 148.50it/s, Loss=0.2717546, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:24<03:11, 148.50it/s, Loss=0.2548690, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:24<03:11, 148.50it/s, Loss=0.2624430, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:24<03:07, 151.16it/s, Loss=0.2624430, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:24<03:07, 151.16it/s, Loss=0.2549428, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:24<03:07, 151.16it/s, Loss=0.2520080, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:24<03:05, 153.02it/s, Loss=0.2520080, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:24<03:05, 153.02it/s, Loss=0.2531884, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:24<03:05, 153.02it/s, Loss=0.2712132, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:24<02:52, 164.18it/s, Loss=0.2712132, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:24<02:52, 164.18it/s, Loss=0.2575346, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:24<02:52, 164.18it/s, Loss=0.2660795, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:24<02:43, 173.27it/s, Loss=0.2660795, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:25<02:43, 173.27it/s, Loss=0.2564292, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:25<02:43, 173.27it/s, Loss=0.2687508, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:25<02:37, 180.32it/s, Loss=0.2687508, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:25<02:37, 180.32it/s, Loss=0.2583623, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:25<02:37, 180.32it/s, Loss=0.2583667, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:25<02:32, 185.77it/s, Loss=0.2583667, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:25<02:32, 185.77it/s, Loss=0.2501316, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:25<02:32, 185.77it/s, Loss=0.2782430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:25<04:04, 115.50it/s, Loss=0.2782430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:25<04:04, 115.50it/s, Loss=0.2686637, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:25<04:04, 115.50it/s, Loss=0.2615613, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:25<03:43, 126.28it/s, Loss=0.2615613, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:25<03:43, 126.28it/s, Loss=nan, Depth Loss=0.0000000]      
Training progress:   6%|▌         | 1740/30000 [00:25<03:43, 126.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:25<03:26, 136.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:25<03:26, 136.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:25<03:26, 136.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:25<03:11, 147.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:25<03:11, 147.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:25<03:11, 147.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:25<03:02, 154.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:26<03:02, 154.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:26<03:01, 154.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:26<03:00, 155.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:26<03:00, 155.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:26<03:00, 155.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:26<02:56, 159.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:26<02:56, 159.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:26<02:56, 159.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:26<02:55, 160.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:26<02:55, 160.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:26<02:55, 160.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:26<02:53, 162.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:26<02:53, 162.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:26<02:53, 162.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:26<02:51, 163.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:26<02:51, 163.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:26<02:51, 163.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:26<03:06, 150.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:26<03:06, 150.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:26<03:06, 150.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:26<03:02, 153.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:26<03:02, 153.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:26<03:02, 153.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:26<02:58, 157.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:27<02:58, 157.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:27<02:58, 157.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:27<02:55, 159.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:27<02:55, 159.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:27<02:55, 159.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:27<02:53, 161.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:27<02:53, 161.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:27<02:53, 161.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:27<03:21, 139.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:27<03:21, 139.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:27<03:21, 139.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:27<03:21, 139.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:27<02:45, 169.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:27<02:45, 169.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:27<02:44, 169.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:27<02:44, 169.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:27<02:21, 197.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:27<02:21, 197.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:27<02:21, 197.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:27<02:21, 197.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:27<02:06, 219.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:27<02:06, 219.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:27<02:06, 219.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:27<02:06, 219.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:27<02:12, 210.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:27<02:12, 210.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:27<02:12, 210.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:28<02:12, 210.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:28<02:01, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:28<02:01, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:28<02:01, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:28<02:01, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:28<01:54, 242.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:28<01:54, 242.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:28<01:54, 242.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:28<01:54, 242.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:28<02:02, 226.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:28<02:02, 226.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:28<02:02, 226.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:28<02:02, 226.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:28<01:55, 240.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:28<01:55, 240.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:28<01:55, 240.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:28<01:55, 240.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:28<01:49, 252.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:28<01:49, 252.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:28<01:49, 252.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:28<01:49, 252.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:28<01:49, 253.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:28<01:49, 253.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:28<01:49, 253.60it/s, Loss=nan, Depth Loss=0.0000000]
